productNum,productAcctNum,portfolioNum,exchId,regId,stkId,bsFlag,F_hedgeFlag,coveredFlag,thirdSystemId,lockQty,lockPendingQty,shortUsableQty,repaymentQty,dueforPaymentQty,shortOpenQty,shortOpenKnockAmt,shortOpenKnockPrice,shortOpenReconAmt,shortOpenReconPrice,longOpenQty,longTDOpenQty,longUsableQty,longOpenKnockAmt,longOpenKnockPrice,longOpenReconAmt,longOpenReconPrice,openExposureQty
144,189,207,1,0B20220719,300354,B,SPEC,0,2401,0,0,0,0,-2000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
144,189,207,1,0B20220719,300367,B,SPEC,0,2401,2000,1000,2000,0,-1000,-800,0.0,0.0,0.0,0.0,-800,180,-200,0.0,0.0,0.0,0.0,0
148,184,202,0,0A000001,000001,B,SPEC,0,2401,6000,0,6000,0,0,0,0.0,0.0,0.0,0.0,0,0,6000,0.0,0.0,0.0,0.0,0
148,184,202,0,0A000001,000961,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
148,184,202,0,0A000001,000972,B,SPEC,0,2401,7700,7700,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
148,184,202,0,0A000001,000975,B,SPEC,0,2401,70000,0,70000,0,0,0,0.0,0.0,0.0,0.0,0,0,70000,0.0,0.0,0.0,0.0,0
148,184,202,0,0A000001,000977,B,SPEC,0,2401,700,700,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
148,184,202,0,0A000001,000978,B,SPEC,0,2401,0,0,0,0,-8000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
148,184,202,0,0A000001,002262,B,SPEC,0,2401,0,0,0,0,-600,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
148,184,202,0,0A000001,002332,B,SPEC,0,2401,0,0,0,0,-5000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
148,184,202,0,0A000001,300320,B,SPEC,0,2401,5000,0,5000,0,0,0,0.0,0.0,0.0,0.0,0,0,5000,0.0,0.0,0.0,0.0,0
148,184,202,0,0A000001,600000,B,SPEC,0,2401,1323,0,1323,0,0,0,0.0,0.0,0.0,0.0,0,0,1323,0.0,0.0,0.0,0.0,0
148,184,202,0,0A000001,601187,B,SPEC,0,2401,100,0,100,0,0,0,0.0,0.0,0.0,0.0,0,0,100,0.0,0.0,0.0,0.0,0
148,184,202,0,0A000001,603657,B,SPEC,0,2401,500,0,500,0,0,0,0.0,0.0,0.0,0.0,0,0,500,0.0,0.0,0.0,0.0,0
148,184,202,1,0A000002,000006,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
148,184,202,1,0A000002,000010,B,SPEC,0,2401,300,0,300,0,0,0,0.0,0.0,0.0,0.0,0,0,300,0.0,0.0,0.0,0.0,0
148,184,202,1,0A000002,000930,B,SPEC,0,2401,600,0,600,0,0,0,0.0,0.0,0.0,0.0,0,0,600,0.0,0.0,0.0,0.0,0
148,184,202,1,0A000002,000963,B,SPEC,0,2401,3000,3000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
149,185,203,0,0B000001,600600,B,SPEC,0,22,4,0,4,0,0,0,0.0,0.0,0.0,0.0,0,0,4,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,000963,B,SPEC,0,2401,5,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,000971,B,SPEC,0,2401,5,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,600000,B,SPEC,0,2401,12200,2000,10200,0,-3345,0,0.0,0.0,0.0,0.0,0,0,10200,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,600001,B,SPEC,0,2401,150,150,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,600004,B,SPEC,0,2401,100,0,100,0,-1000,0,0.0,0.0,0.0,0.0,0,0,100,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,600006,B,SPEC,0,2401,877,0,877,0,-123,0,0.0,0.0,0.0,0.0,0,0,877,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,600007,B,SPEC,0,2401,2100,0,2100,0,0,0,0.0,0.0,0.0,0.0,0,0,2100,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,600009,B,SPEC,0,2401,2000,1000,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,600010,B,SPEC,0,2401,99999,99999,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,600018,B,SPEC,0,2401,99999,99999,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,600655,B,SPEC,0,2401,1235,0,1235,0,-8765,0,0.0,0.0,0.0,0.0,0,0,1235,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,603655,B,SPEC,0,2401,27960,12000,15960,0,-40,0,0.0,0.0,0.0,0.0,0,0,15960,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,688096,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
151,187,205,0,2022071801,688098,B,SPEC,0,2401,10000,0,10000,0,-1000,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000002,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000006,B,SPEC,0,2401,9544,0,9544,0,-456,0,0.0,0.0,0.0,0.0,0,0,9544,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000010,B,SPEC,0,2401,1100,100,1000,0,-1010,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000011,B,SPEC,0,2401,11290,9290,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000012,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000014,B,SPEC,0,2401,1000,1000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000016,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000017,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000019,B,SPEC,0,2401,3000,1000,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000020,B,SPEC,0,2401,2000,0,2000,0,-1000,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000021,B,SPEC,0,2401,1300,150,1150,0,0,0,0.0,0.0,0.0,0.0,0,0,1150,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000023,B,SPEC,0,2401,3390,1100,2290,0,-10,0,0.0,0.0,0.0,0.0,0,0,2290,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000025,B,SPEC,0,2401,2150,0,2150,0,0,0,0.0,0.0,0.0,0.0,0,0,2150,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000026,B,SPEC,0,2401,0,0,0,0,-1000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000027,B,SPEC,0,2401,1900,1000,900,0,-100,0,0.0,0.0,0.0,0.0,0,0,-100,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000028,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000029,B,SPEC,0,2401,4000,0,4000,0,0,0,0.0,0.0,0.0,0.0,0,0,4000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000030,B,SPEC,0,2401,2000,2000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000031,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000032,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000034,B,SPEC,0,2401,1000,1000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000035,B,SPEC,0,2401,4000,3000,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000036,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000037,B,SPEC,0,2401,1000,1000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000038,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000039,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000042,B,SPEC,0,2401,2000,1000,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000045,B,SPEC,0,2401,3000,1000,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000046,B,SPEC,0,2401,3000,1000,2000,0,-1000,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000048,B,SPEC,0,2401,2000,2000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000049,B,SPEC,0,2401,2000,1000,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000050,B,SPEC,0,2401,2000,2000,0,0,-1000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000055,B,SPEC,0,2401,2000,2000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000056,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000058,B,SPEC,0,2401,4000,0,4000,0,0,0,0.0,0.0,0.0,0.0,0,0,4000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000060,B,SPEC,0,2401,1000,1000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000061,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000062,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000063,B,SPEC,0,2401,1000,1000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000065,B,SPEC,0,2401,3000,0,3000,0,0,0,0.0,0.0,0.0,0.0,0,0,3000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000068,B,SPEC,0,2401,3000,1000,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000069,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000070,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000158,B,SPEC,0,2401,1000,1000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000333,B,SPEC,0,2401,1000,1000,0,0,-1000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000400,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000401,B,SPEC,0,2401,2000,2000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000402,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000403,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000404,B,SPEC,0,2401,2000,2000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000407,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000408,B,SPEC,0,2401,3000,1000,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000409,B,SPEC,0,2401,2000,2000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000410,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000411,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000413,B,SPEC,0,2401,2000,2000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000415,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000416,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000417,B,SPEC,0,2401,2000,2000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000419,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000420,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000421,B,SPEC,0,2401,2000,2000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000422,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000423,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000425,B,SPEC,0,2401,2000,2000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000426,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000428,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
