holidayId,holidayName,holidayYear,holidayMonth,holidayFlag1,holidayFlag2,holidayFlag3,holidayFlag4,holidayFlag5,holidayFlag6,holidayFlag7,holidayFlag8,holidayFlag9,holidayFlag10,holidayFlag11,holidayFlag12,holidayFlag13,holidayFlag14,holidayFlag15,holidayFlag16,holidayFlag17,holidayFlag18,holidayFlag19,holidayFlag20,holidayFlag21,holidayFlag22,holidayFlag23,holidayFlag24,holidayFlag25,holidayFlag26,holidayFlag27,holidayFlag28,holidayFlag29,holidayFlag30,holidayFlag31
16,ces,2024,7,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1
16,ces,2024,8,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0
16,ces,2024,9,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,
16,ces,2024,10,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1
16,ces,2024,11,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,
16,ces,2024,12,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1
16,ces,2025,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1
16,ces,2025,2,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0
16,ces,2025,3,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1
16,ces,2025,4,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0
