productNum,productAcctNum,prodAcctName,status,currencyIdList,assetQuota,TASplitRatio,limitQuota,memo,openDate,optId,subCenterId
107,137,pt0601,0,RMB,0.0,0.0,0.0,,20220601000000,99990,0
108,138,lisx期货,0,RMB,0.0,0.0,0.0,,20220602000000,99990,0
109,140,hazel测试产品2,0,RMB,0.0,0.0,0.0,,20220605000000,99990,0
110,141,hazel测试B,0,RMB,0.0,0.0,0.0,,20220606000000,99990,0
113,144,qh06071,0,RMB,0.0,0.0,0.0,,20220607000000,haha000,0
114,145,S06070,0,RMB,0.0,0.0,0.0,,20220607000000,99990,0
115,146,xh+qh66,0,RMB,0.0,0.0,0.0,,20220607000000,99990,0
116,147,cremains,0,RMB,0.0,0.0,0.0,,20220607000000,99990,0
117,148,YYY,0,RMB,0.0,0.0,0.0,,20220608000000,99990,0
118,149,cremains,0,RMB,0.0,0.0,0.0,,20220608000000,99990,0
121,152,hazel测试C,0,RMB,0.0,0.0,0.0,,20220609000000,99990,0
110,153,credit110-hazel测试B,0,RMB,0.0,0.0,0.0,,20220609000000,99990,0
124,156,S06160,0,RMB,0.0,0.0,0.0,,20220616000000,99990,0
125,157,KJMG-产品,0,RMB,0.0,0.0,0.0,,20220628000000,99990,0
126,158,KJGG-,0,RMB,0.0,0.0,0.0,,20220627000000,99990,0
127,159,KJHS,0,RMB,0.0,0.0,0.0,,20220630000000,99990,0
128,160,ceshi003,0,RMB,0.0,0.0,0.0,,20220627000000,99990,0
129,161,A产品,0,RMB,0.0,0.0,0.0,,20220628000000,99990,0
130,162,B产品,0,RMB,0.0,0.0,0.0,,20220628000000,99990,0
131,163,C产品,0,RMB,0.0,0.0,0.0,,20220628000000,99990,0
132,164,FIXAC-KJ,0,RMB,0.0,0.0,0.0,,20220802000000,99990,0
133,165,000000006300,0,HKD,0.0,0.0,0.0,,20220630000000,99990,0
134,166,135,0,RMB,0.0,0.0,0.0,,20220701000000,99990,0
135,167,HTCS_ACC,0,RMB,0.0,0.0,0.0,,20220701000000,99990,0
136,168,ZJCFCS_ACC,0,RMB,0.0,0.0,0.0,,20220915000000,99990,0
132,169,压测,0,RMB,0.0,0.0,0.0,,20220706000000,99990,0
137,170,跨境港股融券交易,0,RMB,0.0,0.0,0.0,,20220706000000,99990,0
138,171,123,0,RMB,0.0,0.0,0.0,,20220707165221,99991,0
139,172,华泰2410,0,RMB,0.0,0.0,0.0,,20220711000000,99990,0
140,173,0000,0,RMB,0.0,0.0,0.0,,20220712000000,gscfskk,0
140,174,期货,0,RMB,0.0,0.0,0.0,,20220712000000,gscfskk,0
141,175,0002,0,RMB,0.0,0.0,0.0,,20220712000000,99990,0
141,176,0002,0,RMB,0.0,0.0,0.0,,20220712000000,99990,0
142,177,测试期货,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
143,178,期货A,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
143,179,期货B,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
144,180,融入方A,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
145,181,SBL2.0,0,RMB,0.0,0.0,0.0,,20220819000000,99990,0
146,182,TOOB1,0,RMB,0.0,0.0,0.0,,20220728000000,99990,0
147,183,TOOC,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
148,184,Asbl,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
149,185,Bsbl,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
150,186,Csbl,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
151,187,ZKA01,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
152,188,ZKA02,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
144,189,融入方B,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
153,190,ZKB01,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
154,191,ZKC01,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
155,192,中金测试,0,RMB,0.0,0.0,0.0,,20220718000000,99990,0
156,193,yyj000,0,RMB,0.0,0.0,0.0,,20220719000000,99990,0
157,194,中金财富C账户,0,RMB,0.0,0.0,0.0,,20220719000000,99990,0
158,195,华泰约券C账户,0,RMB,0.0,0.0,0.0,,20220719000000,99990,0
159,196,HT约券C账户,0,RMB,0.0,0.0,0.0,,20220719000000,99990,0
160,197,中金财富C账号,0,RMB,0.0,0.0,0.0,,20220720000000,99990,0
15,198,lisx期货,0,RMB,0.0,0.0,0.0,,20220721000000,99990,0
161,199,合约A0721,0,RMB,0.0,0.0,0.0,,20220721000000,99990,0
162,200,对冲B0721,0,RMB,0.0,0.0,0.0,,20220721000000,99990,0
163,201,IMSTOB0101,0,RMB,0.0,0.0,0.0,,20220728121231,99990,0
164,202,TOOB2,0,RMB,0.0,0.0,0.0,,20220728000000,99990,0
165,203,TOOC2,0,RMB,0.0,0.0,0.0,,20220728000000,99990,0
166,204,跨境测试,0,RMB,0.0,0.0,0.0,,20220728000000,99990,0
167,205,跨境_ZCDY,0,RMB,0.0,0.0,0.0,,20220905000000,99990,0
168,206,港股测试286,0,RMB,0.0,0.0,0.0,,20220728000000,99990,0
169,207,合约A,0,RMB,0.0,0.0,0.0,,20220729000000,99990,0
170,208,合约B,0,RMB,0.0,0.0,0.0,,20220729000000,99990,0
171,209,对冲C,0,RMB,0.0,0.0,0.0,,20220729000000,99990,0
172,210,A产品,0,RMB,0.0,0.0,0.0,,20220729000000,99990,0
173,211,B产品,0,RMB,0.0,0.0,0.0,,20220729000000,99990,0
174,212,C产品,0,RMB,0.0,0.0,0.0,,20220915000000,99990,0
175,213,TOOD,0,RMB,0.0,0.0,0.0,,20220729000000,99990,0
175,214,TOOD2,0,RMB,0.0,0.0,0.0,,20220730000000,99990,0
176,215,海通现货,0,RMB,0.0,0.0,0.0,,20220802000000,99990,0
177,216,ZD产品1号,0,RMB,0.0,0.0,0.0,,20220812000000,ZDzd1,0
178,217,ZD产品2号,0,RMB,0.0,0.0,0.0,,20220804131034,99990,0
179,218,211,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
180,219,212,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
181,220,213,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
182,221,INTL,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
183,222,HL场外融券,0,RMB,0.0,0.0,0.0,,20220810000000,99990,0
184,223,INTL,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
185,224,QAX,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
186,225,QAXB,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
186,226,QAX,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
187,227,QAXC,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
188,228,JIAA,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
188,229,JIAA,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
189,230,JIBB,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
190,231,JICC,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
190,232,JICC,0,RMB,0.0,0.0,0.0,,20220808000000,99990,0
191,233, HL场外融券B机构,0,RMB,0.0,0.0,0.0,,20220808161831,99990,0
192,234,HL场外融券C机构,0,RMB,0.0,0.0,0.0,,20220810000000,99990,0
193,235,ZNKP测试,0,RMB,0.0,0.0,0.0,,20220809000000,99990,0
193,236,ZNKP测试,0,RMB,0.0,0.0,0.0,,20220809000000,99990,0
194,237,ZNKP测试1,0,RMB,0.0,0.0,0.0,,20220809000000,99990,0
194,238,ZNKP测试1,0,RMB,0.0,0.0,0.0,,20220809000000,99990,0
195,239,777,0,RMB,0.0,0.0,0.0,,20220809000000,99990,0
196,240,A机构融入方,0,RMB,44.0,0.15,0.0,25,20220810000000,99990,0
197,241,B机构（海通）,0,RMB,0.0,0.0,0.0,,20220810000000,99990,0
198,242,C机构（三方）,0,RMB,0.0,0.0,0.0,,20220810000000,99990,0
199,243,报告下载资产单元A,0,RMB,0.0,0.0,0.0,,20220811141219,99990,0
199,244,报告下载资产单元B,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
200,245,A1产品,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
201,246,A2产品,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
202,247,A3产品,0,RMB,0.0,0.0,0.0,,20220905000000,99990,0
203,248,A4产品,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
204,249,B1产品,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
205,250,B2产品,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
206,251,B3产品,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
207,252,B4产品,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
208,253,C1产品,0,RMB,0.0,0.0,0.0,,20220830000000,99990,0
209,254,C2产品,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
210,255,C3产品,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
211,256,C4产品,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
212,257,D1产品,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
213,258,D2产品,0,RMB,0.0,0.0,0.0,,20220811000000,99990,0
214,259,0001,0,RMB,0.0,0.0,0.0,,20220815000000,99990,0
215,260,0002,0,RMB,0.0,0.0,0.0,,20220815000000,99990,0
216,261,0003,0,RMB,0.0,0.0,0.0,,20220815000000,99990,0
217,262,081500,0,RMB,0.0,0.0,0.0,,20220815000000,99990,0
218,263,081501,0,RMB,0.0,0.0,0.0,,20220815000000,99990,0
219,264,A08151美股,0,RMB,0.0,0.0,0.0,,20220815000000,99990,0
220,265,MI产品1号,0,RMB,0.0,0.0,0.0,,20220815152626,99990,0
221,266,TH产品1号,0,RMB,0.0,0.0,0.0,,20220815154244,99990,0
223,268,海通现货1,0,RMB,0.0,0.0,0.0,,20220819000000,99990,0
225,270,A,0,RMB,0.0,0.0,0.0,,20220927000000,99990,0
226,271,CREDIT531,0,RMB,0.0,0.0,0.0,,20220820000000,99990,0
227,272,CREDIT,0,RMB,0.0,0.0,0.0,,20220820000000,99990,0
228,273,zhengli,0,RMB,0.0,0.0,0.0,,20220822143926,99990,0
229,274,中金现货测试,0,RMB,0.0,0.0,0.0,,20220920000000,99990,3
230,275,hl823,0,RMB,0.0,0.0,0.0,,20220823000000,99990,0
230,276,000020220823,0,RMB,0.0,0.0,0.0,,20220823000000,99990,0
231,277,wr交易测试产品01,0,RMB,0.0,0.0,0.0,,20221011000000,99990,0
232,278,0101,0,RMB,0.0,0.0,0.0,,20220824134347,99990,0
140,279,新资产单元,0,RMB,0.0,0.0,0.0,,20220824000000,gscfskk,0
233,280,cs产品简称1,0,RMB,0.0,0.0,0.0,,20220824151531,99990,0
234,281,cs产品简称2,1,RMB,0.0,0.0,0.0,,20220824160210,99990,0
235,282,cs产品简称21,0,RMB^HKD^USD,0.0,0.0,0.0,11111,20220824170323,99990,0
235,283,2222,0,RMB,0.0,0.0,0.0,222,20220824000000,99990,0
235,284,333333,0,RMB,0.0,0.0,0.0,,20220824000000,99990,0
2,285,7777,0,RMB,0.0,0.0,0.0,,20220825000000,99990,0
2,286,77777777,0,RMB,0.0,0.0,0.0,,20220825000000,99990,0
234,287,333333333,0,RMB,0.0,0.0,0.0,,20220825000000,99990,0
234,288,333333,0,RMB,0.0,0.0,0.0,,20220825000000,99990,0
236,289,测试5,1,RMB,0.0,0.0,0.0,,20220826140738,99990,0
237,290,006,1,RMB,0.0,0.0,0.0,,20220826140903,99990,0
196,291,22222,0,RMB,222.0,0.0,0.0,,20220826000000,99990,0
196,292,555,0,RMB,0.0,0.0,0.0,,20220826000000,99990,0
196,293,444,0,RMB,14.0,0.0,0.0,,20220826000000,99990,0
238,294,简称,0,RMB,0.0,0.0,0.0,,20220826183932,99990,0
196,295,899,0,RMB,0.0,0.0,0.0,,20220826000000,99990,0
239,296,SMKH4,0,RMB,0.0,0.0,0.0,,20220906000000,99990,2
239,297,KH4ZCDY,0,RMB,0.0,0.01,0.0,,20220906000000,99990,0
240,298,CP4ZCDY,0,RMB,0.0,0.0,0.0,,20220906000000,99990,0
241,299,SMZCDY2,0,RMB,0.0,0.0,0.0,,20220906000000,99990,0
242,300,现货交易-lhn,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
243,301,分中心产品,0,RMB,0.0,0.0,0.0,,20221011000000,99990,0
244,302,wr交易测试机构02,0,RMB,0.0,0.0,0.0,,20221011000000,99990,0
242,303,新增资产单元,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
242,304,中后台新增,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
245,305,wr交易测试产品03,0,RMB,0.0,0.0,0.0,,20221011000000,99990,0
231,306,wr交易测试产品02,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
242,307,可用计算（勿动）,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
231,308,wr强制撤单,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
231,309,wr20交易,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
11,310,222,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
231,311,内存刷新,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
246,312,信用产品,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
247,313,zj产品资金调整,0,RMB,0.0,0.0,0.0,,20220829185644,99990,0
246,314,信用1,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
243,315,新增分中心,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
247,316,zj资金测试,0,RMB,0.0,0.0,0.0,,20220829000000,99990,0
248,317,zll股份调整,0,RMB,0.0,0.0,0.0,,20220829202456,99990,0
248,318,zll期货,0,RMB,0.0,0.0,0.0,,20220902000000,99990,0
240,319,ZCDYCP5,0,RMB,0.0,0.0,0.0,,20221011000000,99990,0
136,320,001,0,RMB,0.0,0.0,0.0,,20220915000000,99990,0
249,321,wr内存刷新验证,0,RMB,0.0,0.0,0.0,,20220830101035,99990,0
250,322,1111,0,RMB,0.0,0.0,0.0,,20220830000000,99990,0
251,323,中金财富测试简称,0,RMB,0.0,0.0,0.0,,20220830000000,99990,0
2,324,test,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
252,325,testproduct,0,RMB,0.0,0.0,0.0,,20220830000000,99990,0
253,326,830交易,0,RMB,0.0,0.0,0.0,,20220830150104,88wl,0
254,327,资金调整,0,RMB,0.0,0.0,0.0,,20220830152252,99990,0
255,328,内存测试,0,RMB,0.0,0.0,0.0,,20220830154100,99990,0
247,329,Bt资金tesing,0,RMB,0.0,0.0,0.0,,20220830000000,99990,0
256,330,华泰联盟,0,RMB,0.0,0.0,0.0,,20220830161216,99990,0
248,331,zll期权资产单元,0,RMB,0.0,0.0,0.0,,20220830000000,99990,0
257,332,资金股份调整,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
258,333,test-1,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
259,334,test-2,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
260,335,资产推内存,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
261,336,资产推内存1,0,RMB,0.0,0.0,0.0,,20220831111742,99990,0
262,337,CPSQ1,0,RMB,10.0,0.0,0.0,,20220831000000,99990,0
262,338,CPSQ2,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
263,339,CPSQ2,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
264,340,CS11110101,0,RMB,0.0,0.0,0.0,,20220831112941,99990,0
265,341,资产推内存2,0,RMB,0.0,0.0,0.0,,20220831113509,99990,0
266,342,资产推送3,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
267,343,资产推送4,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
268,344,3131313,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
269,345,hg2llx,0,RMB,0.0,0.0,0.0,,20220831130614,hg2llx,0
270,346,CS22220101,0,RMB,0.0,0.0,0.0,,20220831140438,99990,0
271,347,zssh02,0,RMB,0.0,0.0,0.0,"20分中心,上海.",20220831000000,99990,0
272,348,zssz02,0,RMB,0.0,0.0,0.0,,20221011000000,99990,0
273,349,20220831产品,0,RMB,0.0,0.0,0.0,,20220831145730,99990,0
248,350,2323,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
274,351,test-内存,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
275,352,ceshiceshi,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
276,353,推内存,0,RMB,0.0,0.0,0.0,,20220831160224,99990,0
248,354,信用资产单元,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
248,355,zll现货资产单元,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
248,356,zll期货资产单元2,0,RMB,0.0,0.0,0.0,,20220902000000,99990,0
248,357,zll个股期权2,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
248,358,zll信用账户2,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
248,359,zll现货资产单元3,0,RMB,0.0,0.0,0.0,,20220831000000,99990,0
141,360,zz,0,RMB,0.0,0.0,0.0,,20220901000000,gscfskk,0
277,361,资产单元刷新,0,RMB,0.0,0.0,0.0,,20220901111538,99990,0
278,362,TEST-刷新,0,RMB,0.0,0.0,0.0,,20220901111717,99990,0
279,363,中金财富,0,RMB,0.0,0.0,0.0,,20220915000000,99990,0
2,364,111,0,RMB,0.0,0.0,0.0,,20220901000000,99990,0
280,365,复现内存推送,0,RMB,0.0,0.0,0.0,,20220901134024,99990,0
281,366,91wlCTS,0,RMB,0.0,0.0,0.0,,20220901141706,99990,0
282,367,新test,0,RMB,0.0,0.0,0.0,,20220901163537,99990,0
283,368,重新,0,RMB,0.0,0.0,0.0,,20220901165237,99990,0
